,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
23,2008-09,2008-12-09,,Portland State,,,Lewis & Clark,,W,,77,66,11,,
24,2008-09,2008-12-09,,Rhode Island,,,New Hampshire,,W,,88,56,32,,
25,2008-09,2008-12-09,,Sacramento State,,,Utah Valley,,L,,44,64,-20,,
26,2008-09,2008-12-09,,Sam Houston State,,,Texas College,,W,,89,54,35,,
27,2008-09,2008-12-09,,Seton Hall,,,California Baptist,,W,,92,80,12,,
28,2008-09,2008-12-09,,Siena,,,Marist,,W,,77,60,17,,
29,2008-09,2008-12-09,,St. Francis (NY),,,Columbia,,W,,59,57,2,,
30,2008-09,2008-12-09,,Towson,,,Saint Joseph's,,L,,64,85,-21,,
31,2008-09,2008-12-09,,Virginia Military Institute,,,Campbell,,W,,88,76,12,,
32,2008-09,2008-12-09,,Wisconsin,,,Idaho State,,W,,60,58,2,,
33,2008-09,2008-12-09,,Wright State,,,Toledo,,W,,50,35,15,,
34,2008-09,2008-12-10,,Arizona,,,San Diego State,,W,,69,56,13,,
35,2008-09,2008-12-10,,Arkansas,,,North Carolina Central,,W,,98,70,28,,
36,2008-09,2008-12-10,,Boston College,,,Bryant,,W,,80,61,19,,
37,2008-09,2008-12-10,,Boston University,,,Yale,,W,,55,43,12,,
38,2008-09,2008-12-10,,Bradley,,,Butler,,L,,75,87,-12,,
39,2008-09,2008-12-10,,Brigham Young,,,Boise State,,W,,94,56,38,,
40,2008-09,2008-12-10,,Colorado,,,Colorado State,,W,,75,56,19,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-10,,Creighton,,,Dayton,,W,,77,59,18,,
43,2008-09,2008-12-10,,DePaul,,,Morgan State,,L,,75,79,-4,,
44,2008-09,2008-12-10,,Evansville,,,Eastern Illinois,,W,,80,76,4,,
45,2008-09,2008-12-10,,Florida,,,Florida Gulf Coast,,W,,94,60,34,,
46,2008-09,2008-12-10,,Fresno State,,,Cal State Bakersfield,,W,,66,51,15,,
47,2008-09,2008-12-10,,Harvard,,,Northeastern,,L,,71,76,-5,,2
48,2008-09,2008-12-10,,High Point,,,Limestone,,W,,72,43,29,,
49,2008-09,2008-12-10,,Illinois,,,Chicago State,,W,,89,50,39,,
50,2008-09,2008-12-10,,Indiana,,,TCU,,W,,66,56,10,,
51,2008-09,2008-12-10,,Long Island University,,,Iona,,L,,61,68,-7,,
52,2008-09,2008-12-10,,Louisiana Tech,,,Louisiana-Monroe,,W,,69,57,12,,
53,2008-09,2008-12-10,,Loyola (MD),,,Coppin State,,W,,73,70,3,,
54,2008-09,2008-12-10,,Maryland-Baltimore County,,,Central Connecticut State,,W,,67,56,11,,
55,2008-09,2008-12-10,,Massachusetts,,,Holy Cross,,W,,73,59,14,,
56,2008-09,2008-12-10,,McNeese State,,,Louisiana College,,W,,88,59,29,,
57,2008-09,2008-12-10,,Minnesota,,,South Dakota State,,W,,74,60,14,,
58,2008-09,2008-12-10,,Mississippi State,,,Charlotte,,L,,64,70,-6,,
59,2008-09,2008-12-10,,Nicholls State,,,Huston-Tillotson,,W,,96,53,43,,
60,2008-09,2008-12-10,,Oklahoma,5,,Maine,,W,,78,52,26,,
61,2008-09,2008-12-10,,Penn State,,,Army,,W,,60,45,15,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2008-09,2008-12-10,,Princeton,,,Rutgers,,L,,44,49,-5,,
64,2008-09,2008-12-10,,Radford,,,Duquesne,,L,,75,94,-19,,
65,2008-09,2008-12-10,,Rider,,,Monmouth,,W,,66,54,12,,
66,2008-09,2008-12-10,,San Diego,,,New Mexico,,L,,54,57,-3,,
67,2008-09,2008-12-10,,South Carolina State,,,Idaho,,W,,66,59,7,,
68,2008-09,2008-12-10,,Stony Brook,,,Hofstra,,L,,56,61,-5,,
69,2008-09,2008-12-10,,Tulsa,,,Missouri State,,W,,70,67,3,,
70,2008-09,2008-12-10,,Utah,,,California,,L,,69,72,-3,,
71,2008-09,2008-12-10,,Valparaiso,,,Purdue-Fort Wayne,,L,,46,63,-17,,
72,2008-09,2008-12-10,,Vanderbilt,,,Alabama A&M,,W,,78,55,23,,
73,2008-09,2008-12-10,,Washington State,,,Gonzaga,4,L,,52,74,-22,,
74,2008-09,2008-12-10,,Western Illinois,,,Southeast Missouri State,,W,,71,66,5,,
75,2008-09,2008-12-10,,Xavier,10,,Ohio,,W,,78,56,22,,
76,2008-09,2008-12-11,,Fordham,,,Fairfield,,L,,66,69,-3,,
77,2008-09,2008-12-11,,Green Bay,,,Idaho State,,W,,68,53,15,,
78,2008-09,2008-12-11,,Miami (OH),,,Milwaukee,,W,,69,45,24,,
79,2008-09,2008-12-11,,Middle Tennessee,,,Troy,,W,,81,53,28,,
80,2008-09,2008-12-11,,New Mexico State,,,Sacramento State,,W,,76,65,11,,
81,2008-09,2008-12-11,,Villanova,15,,Saint Joseph's,,W,,59,56,3,,
82,2008-09,2008-12-11,,Weber State,,,Long Beach State,,W,,72,63,9,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2008-09,2008-12-12,,Little Rock,,,Wright State,,L,,55,62,-7,,
85,2008-09,2008-12-12,,Central Florida,,,Florida Tech,,W,,110,68,42,,
86,2008-09,2008-12-12,,Drake,,,Georgia Southern,,W,,84,73,11,,
87,2008-09,2008-12-12,,Iowa,,,Iowa State,,W,,73,57,16,,
88,2008-09,2008-12-12,,Maryland,,,Delaware State,,W,,86,58,28,,
89,2008-09,2008-12-12,,Miami (FL),,,Florida International,,W,,76,50,26,,
90,2008-09,2008-12-12,,Wichita State,,,Gardner-Webb,,W,,76,64,12,,
91,2008-09,2008-12-13,,Air Force,,,Texas-Rio Grande Valley,,W,,71,50,21,,
92,2008-09,2008-12-13,,Akron,,,North Carolina A&T,,W,,78,61,17,,
93,2008-09,2008-12-13,,Alabama,,,Texas A&M,,L,,78,86,-8,,1
94,2008-09,2008-12-13,,Albany (NY),,,Canisius,,W,,74,46,28,,
95,2008-09,2008-12-13,,Appalachian State,,,East Tennessee State,,L,,70,89,-19,,
96,2008-09,2008-12-13,,Army,,,Fairleigh Dickinson,,W,,74,52,22,,
97,2008-09,2008-12-13,,Ball State,,,Eastern Kentucky,,L,,58,71,-13,,
98,2008-09,2008-12-13,,Baylor,22,,Prairie View,,W,,90,63,27,,
99,2008-09,2008-12-13,,Boise State,,,San Francisco,,L,,76,79,-3,,
100,2008-09,2008-12-13,,Brigham Young,,,Portland,,W,,91,76,15,,
101,2008-09,2008-12-13,,Cal State Fullerton,,,Cal State Bakersfield,,W,,87,64,23,,
102,2008-09,2008-12-13,,UC Santa Barbara,,,Loyola Marymount,,W,,81,61,20,,
103,2008-09,2008-12-13,,Charleston Southern,,,Covenant,,W,,101,49,52,,
0,2008-09,2008-12-13,,Cincinnati,,,Xavier,10,L,,66,76,-10,,
1,2008-09,2008-12-13,,Clemson,,,South Carolina State,,W,,90,63,27,,
2,2008-09,2008-12-13,,Coastal Carolina,,,Southern Virginia,,W,,89,59,30,,
3,2008-09,2008-12-13,,Creighton,,,Northern Colorado,,W,,85,66,19,,
4,2008-09,2008-12-13,,Davidson,23,,Chattanooga,,W,,100,95,5,,
5,2008-09,2008-12-13,,Dayton,,,Coppin State,,W,,73,56,17,,
6,2008-09,2008-12-13,,Delaware,,,Ohio,,W,,75,66,9,,
7,2008-09,2008-12-13,,Denver,,,South Dakota State,,W,,62,58,4,,
8,2008-09,2008-12-13,,Drake,,,Stephen F. Austin,,L,,64,66,-2,,
9,2008-09,2008-12-13,,Duquesne,,,West Virginia,,L,,63,68,-5,,
10,2008-09,2008-12-13,,East Carolina,,,UNC Greensboro,,W,,97,53,44,,
11,2008-09,2008-12-13,,Eastern Illinois,,,Western Illinois,,W,,63,56,7,,
12,2008-09,2008-12-13,,Evansville,,,Western Kentucky,,W,,72,40,32,,
13,2008-09,2008-12-13,,Florida A&M,,,Kennesaw State,,W,,63,58,5,,
14,2008-09,2008-12-13,,Florida Atlantic,,,Southeastern Louisiana,,W,,72,58,14,,
15,2008-09,2008-12-13,,George Washington,,,Harvard,,W,,78,63,15,,
16,2008-09,2008-12-13,,Georgetown,19,,Memphis,17,W,,79,70,9,,1
17,2008-09,2008-12-13,,Georgia State,,,Florida State,,L,,57,62,-5,,
18,2008-09,2008-12-13,,Hawaii,,,Eastern Washington,,W,,75,55,20,,
19,2008-09,2008-12-13,,High Point,,,Towson,,L,,57,71,-14,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2008-09,2008-12-13,,Hofstra,,,St. Francis (NY),,W,,68,52,16,,
22,2008-09,2008-12-13,,Houston,,,Mississippi Valley State,,W,,92,58,34,,
23,2008-09,2008-12-13,,Kentucky,,,Indiana,,W,,72,54,18,,
24,2008-09,2008-12-13,,Lamar,,,Texas Tech,,W,,85,79,6,,
25,2008-09,2008-12-13,,Long Island University,,,New Hampshire,,W,,76,72,4,,
26,2008-09,2008-12-13,,Louisiana,,,Louisiana College,,W,,85,58,27,,
27,2008-09,2008-12-13,,Louisiana State,,,Grambling,,W,,87,41,46,,
28,2008-09,2008-12-13,,Louisville,9,,Austin Peay,,W,,94,75,19,,
29,2008-09,2008-12-13,,Loyola (IL),,,Kansas City,,W,,52,47,5,,
30,2008-09,2008-12-13,,Marist,,,Cleveland State,,L,,47,66,-19,,
31,2008-09,2008-12-13,,Marquette,24,,Purdue-Fort Wayne,,W,,69,50,19,,
32,2008-09,2008-12-13,,Marshall,,,UT Arlington,,W,,81,68,13,,
33,2008-09,2008-12-13,,McNeese State,,,Louisiana-Monroe,,W,,66,57,9,,
34,2008-09,2008-12-13,,Miami (OH),,,Valparaiso,,W,,62,50,12,,
35,2008-09,2008-12-13,,Michigan,,,Eastern Michigan,,W,,91,60,31,,
36,2008-09,2008-12-13,,Michigan State,18,,Alcorn State,,W,,118,60,58,,
37,2008-09,2008-12-13,,Mississippi State,,,South Alabama,,W,,79,60,19,,
38,2008-09,2008-12-13,,Missouri,,,Murray State,,W,,75,64,11,,
39,2008-09,2008-12-13,,Missouri State,,,Central Arkansas,,W,,63,46,17,,
40,2008-09,2008-12-13,,Monmouth,,,Colgate,,L,,53,54,-1,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-13,,New Mexico,,,Mississippi,,W,,103,70,33,,
43,2008-09,2008-12-13,,North Carolina,1,,Oral Roberts,,W,,100,84,16,,
44,2008-09,2008-12-13,,UNC Asheville,,,Catawba,,W,,84,67,17,,
45,2008-09,2008-12-13,,NC State,,,Winston-Salem,,W,,74,46,28,,
46,2008-09,2008-12-13,,Northwestern State,,,Louisiana State-Shreveport,,W,,85,64,21,,
47,2008-09,2008-12-13,,Notre Dame,12,,Boston University,,W,,74,67,7,,
48,2008-09,2008-12-13,,Ohio State,21,,Butler,,W,,54,51,3,,
49,2008-09,2008-12-13,,Oklahoma,5,,Utah,,W,,70,52,18,,
50,2008-09,2008-12-13,,Oregon State,,,Nebraska,,W,,64,63,1,,
51,2008-09,2008-12-13,,Penn State,,,Mount St. Mary's,,W,,61,56,5,,
52,2008-09,2008-12-13,,Pepperdine,,,Pacific,,L,,55,73,-18,,
53,2008-09,2008-12-13,,Pittsburgh,3,,Maryland-Baltimore County,,W,,91,56,35,,
54,2008-09,2008-12-13,,Purdue,14,,Indiana State,,W,,76,62,14,,
55,2008-09,2008-12-13,,Rhode Island,,,Central Connecticut State,,W,,77,69,8,,
56,2008-09,2008-12-13,,Richmond,,,Virginia Commonwealth,,L,,76,77,-1,,
57,2008-09,2008-12-13,,Saint Louis,,,Samford,,W,,70,49,21,,
58,2008-09,2008-12-13,,Saint Peter's,,,Seton Hall,,L,,46,60,-14,,
59,2008-09,2008-12-13,,Sam Houston State,,,Jarvis Christian,,W,,69,60,9,,
60,2008-09,2008-12-13,,Santa Clara,,,Notre Dame de Namur,,W,,67,47,20,,
61,2008-09,2008-12-13,,Southern,,,Nicholls State,,L,,58,64,-6,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2008-09,2008-12-13,,Southern Utah,,,Weber State,,L,,62,66,-4,,
64,2008-09,2008-12-13,,St. Bonaventure,,,Maryland-Eastern Shore,,W,,75,60,15,,
65,2008-09,2008-12-13,,Syracuse,13,,Long Beach State,,W,,79,55,24,,
66,2008-09,2008-12-13,,Temple,,,Tennessee,8,W,,88,72,16,,
67,2008-09,2008-12-13,,Texas,6,,Texas State,,W,,81,73,8,,
68,2008-09,2008-12-13,,Virginia Military Institute,,,Southern Wesleyan,,W,,113,94,19,,
69,2008-09,2008-12-13,,Wagner,,,Quinnipiac,,L,,63,71,-8,,
70,2008-09,2008-12-13,,Wisconsin,,,Green Bay,,W,,77,57,20,,
71,2008-09,2008-12-14,,Alabama A&M,,,Tennessee State,,W,,69,67,2,,
72,2008-09,2008-12-14,,Little Rock,,,Northern Illinois,,W,,97,85,12,,
73,2008-09,2008-12-14,,Boston College,,,South Carolina Upstate,,W,,67,55,12,,
74,2008-09,2008-12-14,,Bowling Green State,,,Detroit Mercy,,W,,58,38,20,,
75,2008-09,2008-12-14,,Bradley,,,Southeast Missouri State,,W,,75,62,13,,
76,2008-09,2008-12-14,,Cal Poly,,,Seattle,,L,,59,60,-1,,
77,2008-09,2008-12-14,,Coastal Carolina,,,Virginia Wise,,W,,90,51,39,,
78,2008-09,2008-12-14,,Colorado State,,,Stanford,,L,,63,74,-11,,
79,2008-09,2008-12-14,,Dartmouth,,,Plymouth State,,W,,96,47,49,,
80,2008-09,2008-12-14,,Fairfield,,,Drexel,,W,,66,60,6,,
81,2008-09,2008-12-14,,Fresno State,,,Montana,,L,,65,69,-4,,
82,2008-09,2008-12-14,,Georgia Tech,,,Illinois-Chicago,,L,,60,66,-6,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2008-09,2008-12-14,,Illinois State,,,Morehead State,,W,,76,70,6,,
85,2008-09,2008-12-14,,Iona,,,Saint Francis (PA),,W,,78,61,17,,
86,2008-09,2008-12-14,,Kansas State,,,Gardner-Webb,,W,,107,48,59,,
87,2008-09,2008-12-14,,La Salle,,,Villanova,15,L,,59,70,-11,,
88,2008-09,2008-12-14,,Manhattan,,,Princeton,,W,,70,60,10,,
89,2008-09,2008-12-14,,Miami (FL),,,Robert Morris,,W,,70,62,8,,
90,2008-09,2008-12-14,,Nevada,,,Southern Illinois,,W,,62,48,14,,
91,2008-09,2008-12-14,,Nevada-Las Vegas,,,Western Michigan,,W,,70,61,9,,
92,2008-09,2008-12-14,,New Mexico State,,,UTEP,,W,,90,78,12,,
93,2008-09,2008-12-14,,Northern Arizona,,,Northern New Mexico,,W,,80,39,41,,
94,2008-09,2008-12-14,,Oakland,,,Rochester (MI),,W,,88,54,34,,
95,2008-09,2008-12-14,,Old Dominion,,,North Carolina Central,,W,,79,54,25,,
96,2008-09,2008-12-14,,Radford,,,James Madison,,L,,81,85,-4,,
97,2008-09,2008-12-14,,Rutgers,,,Delaware State,,W,,60,55,5,,
98,2008-09,2008-12-14,,Sacred Heart,,,Hartford,,L,,55,59,-4,,
99,2008-09,2008-12-14,,South Florida,,,Niagara,,L,,55,70,-15,,
100,2008-09,2008-12-14,,St. John's (NY),,,Bethune-Cookman,,W,,77,59,18,,
101,2008-09,2008-12-14,,Tennessee Tech,,,Union (KY),,W,,87,40,47,,
102,2008-09,2008-12-14,,Texas A&M-Corpus Christi,,,Oklahoma State,,L,,59,82,-23,,
103,2008-09,2008-12-14,,Tulsa,,,Presbyterian,,W,,62,48,14,,
0,2008-09,2008-12-14,,Vermont,,,UNC Wilmington,,W,,89,68,21,,
1,2008-09,2008-12-14,,Virginia Tech,,,Longwood,,W,,79,57,22,,
2,2008-09,2008-12-14,,Wake Forest,11,,Wright State,,W,,66,53,13,,
3,2008-09,2008-12-14,,Washington,,,Portland State,,W,,84,83,1,,
4,2008-09,2008-12-15,,Arkansas State,,,Mississippi Valley State,,W,,75,58,17,,
5,2008-09,2008-12-15,,Central Michigan,,,Alcorn State,,W,,74,66,8,,
6,2008-09,2008-12-15,,Cincinnati,,,Charleston Southern,,W,,74,55,19,,
7,2008-09,2008-12-15,,The Citadel,,,UC Davis,,L,,61,79,-18,,
8,2008-09,2008-12-15,,Connecticut,2,,Stony Brook,,W,,91,57,34,,
9,2008-09,2008-12-15,,Creighton,,,Southern,,W,,71,60,11,,
10,2008-09,2008-12-15,,Hawaii,,,Chicago State,,W,,85,75,10,,
11,2008-09,2008-12-15,,Kent State,,,Youngstown State,,W,,82,74,8,,
12,2008-09,2008-12-15,,Liberty,,,Anderson (SC),,W,,88,46,42,,
13,2008-09,2008-12-15,,Louisiana,,,Louisiana-Monroe,,W,,86,58,28,,
14,2008-09,2008-12-15,,Loyola Marymount,,,UC Riverside,,L,,52,59,-7,,
15,2008-09,2008-12-15,,McNeese State,,,Louisiana Tech,,W,,61,44,17,,
16,2008-09,2008-12-15,,Middle Tennessee,,,Tennessee-Martin,,L,,65,72,-7,,
17,2008-09,2008-12-15,,Mississippi,,,Alabama State,,W,,85,81,4,,
18,2008-09,2008-12-15,,Nicholls State,,,Dillard,,W,,87,45,42,,
19,2008-09,2008-12-15,,North Texas,,,Houston Christian,,W,,88,76,12,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2008-09,2008-12-15,,Northwestern,,,Kansas City,,W,,77,62,15,,
22,2008-09,2008-12-15,,Southern California,,,Pepperdine,,W,,91,77,14,,
23,2008-09,2008-12-15,,Southern Methodist,,,Arkansas-Pine Bluff,,L,,62,64,-2,,
24,2008-09,2008-12-15,,Southern Mississippi,,,William Carey,,W,,69,44,25,,
25,2008-09,2008-12-15,,Stetson,,,Campbell,,W,,63,56,7,,
26,2008-09,2008-12-15,,Syracuse,11,,Cleveland State,,L,,69,72,-3,,
27,2008-09,2008-12-15,,Texas A&M,,,Florida A&M,,W,,67,57,10,,
28,2008-09,2008-12-15,,Texas State,,,New Orleans,,L,,81,85,-4,,
29,2008-09,2008-12-15,,Western Carolina,,,Tennessee Wesleyan,,W,,110,67,43,,
30,2008-09,2008-12-16,,UC Irvine,,,Seattle,,L,,52,55,-3,,
31,2008-09,2008-12-16,,Clemson,25,,North Florida,,W,,76,36,40,,
32,2008-09,2008-12-16,,Denver,,,Florida Atlantic,,W,,66,55,11,,
33,2008-09,2008-12-16,,Florida State,,,Tennessee Tech,,W,,69,59,10,,
34,2008-09,2008-12-16,,Northern Colorado,,,Portland,,W,,76,73,3,,
35,2008-09,2008-12-16,,Oregon State,,,Seattle Pacific,,W,,71,67,4,,
36,2008-09,2008-12-16,,Savannah State,,,Kennesaw State,,W,,53,49,4,,
37,2008-09,2008-12-16,,South Carolina,,,North Carolina Central,,W,,90,43,47,,
38,2008-09,2008-12-16,,South Dakota State,,,Cal State Bakersfield,,W,,86,65,21,,
39,2008-09,2008-12-16,,Southeastern Louisiana,,,Millsaps,,W,,85,56,29,,
40,2008-09,2008-12-16,,Texas,5,,Texas Southern,,W,,88,72,16,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-16,,Vanderbilt,,,South Florida,,W,,71,52,19,,
43,2008-09,2008-12-16,,Wyoming,,,Western Colorado,,W,,100,73,27,,
44,2008-09,2008-12-17,,Alabama,,,Tennessee State,,W,,75,66,9,,
45,2008-09,2008-12-17,,UAB,,,Jacksonville State,,W,,75,48,27,,
46,2008-09,2008-12-17,,Arkansas,,,Austin Peay,,W,,89,80,9,,
47,2008-09,2008-12-17,,Auburn,,,Tuskegee,,W,,75,32,43,,
48,2008-09,2008-12-17,,Belmont,,,Middle Tennessee,,W,,82,69,13,,
49,2008-09,2008-12-17,,Cal Poly,,,Portland State,,W,,65,62,3,,
50,2008-09,2008-12-17,,Central Michigan,,,Illinois State,,L,,69,72,-3,,
51,2008-09,2008-12-17,,Chicago State,,,Southern,,W,,76,68,8,,
52,2008-09,2008-12-17,,College of Charleston,,,Coastal Carolina,,W,,73,58,15,,
53,2008-09,2008-12-17,,Dartmouth,,,Quinnipiac,,L,,74,76,-2,,
54,2008-09,2008-12-17,,DePaul,,,Liberty,,W,,64,63,1,,
55,2008-09,2008-12-17,,Detroit Mercy,,,Aquinas,,W,,58,48,10,,
56,2008-09,2008-12-17,,Duke,6,,UNC Asheville,,W,,99,56,43,,
57,2008-09,2008-12-17,,Duquesne,,,Old Dominion,,L,,60,86,-26,,
58,2008-09,2008-12-17,,East Tennessee State,,,Chattanooga,,W,,82,70,12,,
59,2008-09,2008-12-17,,George Washington,,,American,,W,,63,50,13,,
60,2008-09,2008-12-17,,Georgia Tech,,,Georgia State,,W,,84,64,20,,
61,2008-09,2008-12-17,,Grambling,,,Northwestern State,,L,,79,83,-4,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2008-09,2008-12-17,,Idaho,,,South Carolina State,,W,,81,68,13,,
64,2008-09,2008-12-17,,Illinois-Chicago,,,Lewis,,W,,80,57,23,,
65,2008-09,2008-12-17,,La Salle,,,Rider,,W,,92,75,17,,
66,2008-09,2008-12-17,,Lafayette,,,Robert Morris,,L,,70,83,-13,,
67,2008-09,2008-12-17,,Long Island University,,,Bethune-Cookman,,W,,71,46,25,,
68,2008-09,2008-12-17,,Louisiana State,,,Nicholls State,,W,,68,56,12,,
69,2008-09,2008-12-17,,Marshall,,,Ohio,,W,,73,68,5,,
70,2008-09,2008-12-17,,Memphis,23,,Little Rock,,W,,59,51,8,,
71,2008-09,2008-12-17,,Michigan State,19,,The Citadel,,W,,79,65,14,,
72,2008-09,2008-12-17,,Nevada,,,Arkansas-Pine Bluff,,W,,87,58,29,,
73,2008-09,2008-12-17,,Nevada-Las Vegas,,,Santa Clara,,W,,78,66,12,,
74,2008-09,2008-12-17,,New Mexico,,,Oral Roberts,,W,,66,63,3,,
75,2008-09,2008-12-17,,New Mexico State,,,Prairie View,,W,,88,74,14,,
76,2008-09,2008-12-17,,NC State,,,East Carolina,,W,,87,76,11,,
77,2008-09,2008-12-17,,Northern Illinois,,,Southern Illinois,,L,,58,73,-15,,
78,2008-09,2008-12-17,,Ohio State,17,,Jacksonville,,W,,81,68,13,,
79,2008-09,2008-12-17,,Oklahoma State,,,Mercer,,W,,104,74,30,,
80,2008-09,2008-12-17,,Oregon,,,Saint Mary's (CA),,L,,73,78,-5,,
81,2008-09,2008-12-17,,Pittsburgh,3,,Siena,,W,,79,66,13,,
82,2008-09,2008-12-17,,Providence,,,Jackson State,,W,,85,71,14,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2008-09,2008-12-17,,Rice,,,Harvard,,W,,67,63,4,,
85,2008-09,2008-12-17,,Saint Louis,,,South Carolina Upstate,,W,,55,38,17,,
86,2008-09,2008-12-17,,Southern Utah,,,Utah State,,L,,65,72,-7,,
87,2008-09,2008-12-17,,St. Bonaventure,,,Saint Francis (PA),,W,,73,66,7,,
88,2008-09,2008-12-17,,Stanford,,,Northern Arizona,,W,,66,57,9,,
89,2008-09,2008-12-17,,Stetson,,,Webber,,W,,80,35,45,,
90,2008-09,2008-12-17,,Syracuse,11,,Canisius,,W,,82,60,22,,
91,2008-09,2008-12-17,,Texas A&M,,,Southern Methodist,,W,,66,56,10,,
92,2008-09,2008-12-17,,UTEP,,,Texas Tech,,W,,96,78,18,,
93,2008-09,2008-12-17,,UCLA,14,,Loyola Marymount,,W,,75,44,31,,
94,2008-09,2008-12-17,,Virginia,,,Longwood,,W,,90,61,29,,
95,2008-09,2008-12-17,,Virginia Commonwealth,,,Akron,,W,,73,69,4,,
96,2008-09,2008-12-17,,Weber State,,,UC Santa Barbara,,W,,70,63,7,,
97,2008-09,2008-12-17,,Western Carolina,,,Gardner-Webb,,L,,90,96,-6,,
98,2008-09,2008-12-17,,Wofford,,,Union (KY),,W,,82,41,41,,
99,2008-09,2008-12-17,,Wright State,,,Norfolk State,,W,,66,43,23,,
100,2008-09,2008-12-18,,Arkansas State,,,Florida International,,W,,61,41,20,,
101,2008-09,2008-12-18,,Cal State Northridge,,,Pepperdine,,W,,99,64,35,,
102,2008-09,2008-12-18,,UC Riverside,,,Montana,,W,,58,53,5,,
103,2008-09,2008-12-18,,Cincinnati,,,Mississippi State,,W,,75,63,12,,
0,2008-09,2008-12-18,,Drexel,,,Niagara,,L,,62,67,-5,,
1,2008-09,2008-12-18,,Eastern Washington,,,Kansas City,,L,,61,68,-7,,
2,2008-09,2008-12-18,,Florida State,,,Charleston Southern,,W,,71,48,23,,
3,2008-09,2008-12-18,,Fresno State,,,Northern Colorado,,W,,70,65,5,,
4,2008-09,2008-12-18,,Furman,,,North Florida,,L,,66,77,-11,,
5,2008-09,2008-12-18,,Gonzaga,8,,Texas Southern,,W,,84,42,42,,
6,2008-09,2008-12-18,,Green Bay,,,Oakland,,L,,76,79,-3,,1
7,2008-09,2008-12-18,,Kent State,,,UNC Greensboro,,W,,73,62,11,,
8,2008-09,2008-12-18,,Louisiana,,,North Texas,,L,,64,78,-14,,
9,2008-09,2008-12-18,,Morehead State,,,James Madison,,L,,62,74,-12,,
10,2008-09,2008-12-18,,North Carolina,1,,Evansville,,W,,91,73,18,,
11,2008-09,2008-12-18,,North Dakota State,,,Valley City State,,W,,83,61,22,,
12,2008-09,2008-12-18,,Samford,,,Louisiana Tech,,W,,71,58,13,,
13,2008-09,2008-12-18,,Savannah State,,,Texas A&M-Corpus Christi,,W,,47,42,5,,
14,2008-09,2008-12-18,,South Alabama,,,Western Kentucky,,L,,66,69,-3,,
15,2008-09,2008-12-18,,Southern Mississippi,,,McNeese State,,W,,69,50,19,,
16,2008-09,2008-12-18,,Tennessee-Martin,,,Brescia,,W,,97,44,53,,
17,2008-09,2008-12-18,,Texas-Rio Grande Valley,,,UTSA,,W,,74,72,2,,
18,2008-09,2008-12-18,,Troy,,,Florida Atlantic,,W,,94,87,7,,
19,2008-09,2008-12-18,,Tulane,,,North Carolina A&T,,W,,81,55,26,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2008-09,2008-12-18,,Western Michigan,,,Iona,,W,,68,55,13,,
22,2008-09,2008-12-19,,Alabama State,,,Auburn Montgomery,,W,,73,64,9,,
23,2008-09,2008-12-19,,College of Charleston,,,UNC Wilmington,,W,,100,80,20,,
24,2008-09,2008-12-19,,Colorado,,,Prairie View,,W,,72,47,25,,
25,2008-09,2008-12-19,,DePaul,,,Southern,,W,,83,46,37,,
26,2008-09,2008-12-19,,Elon,,,Lees-McRae,,W,,81,52,29,,
27,2008-09,2008-12-19,,George Mason,,,Radford,,W,,67,55,12,,
28,2008-09,2008-12-19,,High Point,,,Youngstown State,,L,,61,64,-3,,
29,2008-09,2008-12-19,,Louisiana-Monroe,,,New Orleans,,W,,72,66,6,,
30,2008-09,2008-12-19,,Marquette,24,,Western Carolina,,W,,94,77,17,,
31,2008-09,2008-12-19,,Monmouth,,,Saint Peter's,,W,,65,47,18,,
32,2008-09,2008-12-19,,Richmond,,,Wake Forest,10,L,,79,86,-7,,
33,2008-09,2008-12-19,,Saint Louis,,,Liberty,,W,,73,70,3,,
34,2008-09,2008-12-19,,San Diego,,,Academy of Art,,W,,79,49,30,,
35,2008-09,2008-12-20,,UAB,,,Troy,,W,,73,68,5,,
