,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
84,1987-88,1987-12-11,,Texas,,,Texas-Rio Grande Valley,,W,,75,62,13,,
85,1987-88,1987-12-12,,Alabama,,,Louisiana-Monroe,,W,,86,66,20,,
86,1987-88,1987-12-12,,UAB,,,Wyoming,7,L,,69,74,-5,,
87,1987-88,1987-12-12,,American,,,Dartmouth,,W,,72,71,1,,
88,1987-88,1987-12-12,,Arkansas,,,Virginia,,W,,66,52,14,,
89,1987-88,1987-12-12,,Arkansas State,,,Baylor,,W,,62,43,19,,
90,1987-88,1987-12-12,,Boise State,,,San Diego,,W,,70,54,16,,
91,1987-88,1987-12-12,,Boston College,,,Holy Cross,,W,,122,83,39,,
92,1987-88,1987-12-12,,Bowling Green State,,,Wright State,,W,,66,65,1,,
93,1987-88,1987-12-12,,Brigham Young,,,Chicago State,,W,,91,60,31,,
94,1987-88,1987-12-12,,Brooklyn,,,Robert Morris,,W,,71,52,19,,
95,1987-88,1987-12-12,,Canisius,,,Syracuse,8,L,,77,92,-15,,
96,1987-88,1987-12-12,,Central Connecticut State,,,Maine,,L,,71,75,-4,,
97,1987-88,1987-12-12,,Charlotte,,,Davidson,,W,,86,68,18,,
98,1987-88,1987-12-12,,Clemson,,,Coastal Carolina,,W,,76,57,19,,
99,1987-88,1987-12-12,,Colorado State,,,North Texas,,W,,65,56,9,,
100,1987-88,1987-12-12,,Connecticut,,,Morgan State,,W,,103,80,23,,
101,1987-88,1987-12-12,,Cornell,,,St. Bonaventure,,W,,61,57,4,,
102,1987-88,1987-12-12,,Dayton,,,Duquesne,,W,,90,76,14,,
103,1987-88,1987-12-12,,DePaul,,,Notre Dame,19,W,,73,69,4,,
0,1987-88,1987-12-12,,Detroit Mercy,,,Green Bay,,L,,61,72,-11,,
1,1987-88,1987-12-12,,Drake,,,Northern Iowa,,W,,88,77,11,,
2,1987-88,1987-12-12,,East Carolina,,,Virginia Commonwealth,,L,,70,75,-5,,
3,1987-88,1987-12-12,,East Tennessee State,,,Tennessee State,,L,,55,63,-8,,
4,1987-88,1987-12-12,,Evansville,,,Alcorn State,,W,,105,45,60,,
5,1987-88,1987-12-12,,Florida,12,,Florida State,,W,,71,48,23,,
6,1987-88,1987-12-12,,Fordham,,,La Salle,,L,,80,85,-5,,
7,1987-88,1987-12-12,,George Washington,,,Monmouth,,W,,64,54,10,,
8,1987-88,1987-12-12,,Georgia,,,UNC Asheville,,W,,95,65,30,,
9,1987-88,1987-12-12,,Georgia Tech,,,Augusta State,,W,,108,74,34,,
10,1987-88,1987-12-12,,Hawaii,,,Idaho,,L,,82,83,-1,,
11,1987-88,1987-12-12,,Houston,,,Nevada-Las Vegas,17,L,,69,89,-20,,
12,1987-88,1987-12-12,,Illinois,,,Auburn,,W,,107,103,4,,
13,1987-88,1987-12-12,,Illinois State,,,Saint Louis,,W,,61,58,3,,
14,1987-88,1987-12-12,,Indiana,6,,Washington State,,W,,63,56,7,,
15,1987-88,1987-12-12,,Iona,,,Fairfield,,W,,74,55,19,,
16,1987-88,1987-12-12,,Iowa,3,,Arizona,4,L,,59,66,-7,,
17,1987-88,1987-12-12,,Iowa State,,,Creighton,,W,,115,73,42,,
18,1987-88,1987-12-12,,Kansas,18,,Rider,,W,,110,72,38,,
19,1987-88,1987-12-12,,Kent State,,,Akron,,W,,92,74,18,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1987-12-12,,Kentucky,1,,Louisville,,W,,76,75,1,,
22,1987-88,1987-12-12,,Long Island University,,,St. Francis (NY),,W,,66,63,3,,
23,1987-88,1987-12-12,,Louisiana State,,,Maryland,,W,,55,54,1,,
24,1987-88,1987-12-12,,Loyola (MD),,,Saint Francis (PA),,W,,79,62,17,,
25,1987-88,1987-12-12,,Manhattan,,,Lafayette,,W,,65,57,8,,
26,1987-88,1987-12-12,,Marist,,,Siena,,L,,66,87,-21,,
27,1987-88,1987-12-12,,Marquette,,,Western Michigan,,W,,77,70,7,,
28,1987-88,1987-12-12,,Maryland-Baltimore County,,,Central Florida,,W,,85,57,28,,
29,1987-88,1987-12-12,,McNeese State,,,Pepperdine,,L,,61,63,-2,,
30,1987-88,1987-12-12,,Memphis,20,,Missouri,9,W,,76,68,8,,
31,1987-88,1987-12-12,,Miami (OH),,,Xavier,,L,,73,91,-18,,
32,1987-88,1987-12-12,,Michigan,15,,Eastern Michigan,,W,,115,63,52,,
33,1987-88,1987-12-12,,Michigan State,,,TCU,,W,,69,52,17,,
34,1987-88,1987-12-12,,Middle Tennessee,,,Chattanooga,,W,,92,76,16,,
35,1987-88,1987-12-12,,Mississippi,,,Tulsa,,W,,69,56,13,,
36,1987-88,1987-12-12,,Mississippi State,,,Mercer,,W,,66,50,16,,
37,1987-88,1987-12-12,,Montana,,,Georgia Southern,,W,,68,57,11,,
38,1987-88,1987-12-12,,Montana State,,,Saint Mary's (CA),,L,,48,52,-4,,
39,1987-88,1987-12-12,,Nevada,,,Santa Clara,,W,,81,78,3,,
40,1987-88,1987-12-12,,New Mexico State,,,UTEP,,W,,58,57,1,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1987-12-12,,New Orleans,,,Cal State Fullerton,,W,,80,57,23,,
43,1987-88,1987-12-12,,Niagara,,,Saint Peter's,,L,,77,79,-2,,
44,1987-88,1987-12-12,,Nicholls State,,,Jackson State,,W,,65,58,7,,
45,1987-88,1987-12-12,,North Carolina,5,,Southern Methodist,,W,,90,74,16,,
46,1987-88,1987-12-12,,Northeastern,,,Massachusetts,,L,,74,75,-1,,
47,1987-88,1987-12-12,,Ohio,,,Boston University,,L,,81,89,-8,,
48,1987-88,1987-12-12,,Oklahoma,16,,Centenary (LA),,W,,152,84,68,,
49,1987-88,1987-12-12,,Oral Roberts,,,Alabama State,,L,,78,84,-6,,
50,1987-88,1987-12-12,,Oregon,,,Nebraska,,L,,62,67,-5,,
51,1987-88,1987-12-12,,Oregon State,,,U.S. International,,W,,85,57,28,,
52,1987-88,1987-12-12,,Pacific,,,Portland,,W,,86,68,18,,
53,1987-88,1987-12-12,,Purdue,13,,Ball State,,W,,96,47,49,,
54,1987-88,1987-12-12,,Radford,,,George Mason,,L,,83,90,-7,,
55,1987-88,1987-12-12,,San Francisco,,,Stanford,,L,,67,68,-1,,
56,1987-88,1987-12-12,,Southern California,,,Tennessee,,L,,61,74,-13,,
57,1987-88,1987-12-12,,Southern Illinois,,,Missouri State,,W,,77,74,3,,
58,1987-88,1987-12-12,,Temple,11,,Rhode Island,,W,,75,66,9,,
59,1987-88,1987-12-12,,Texas,,,Utah State,,L,,75,80,-5,,
60,1987-88,1987-12-12,,UTSA,,,UT Arlington,,W,,95,74,21,,
61,1987-88,1987-12-12,,UCLA,,,St. John's (NY),,L,,64,72,-8,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1987-12-12,,Utah,,,Princeton,,W,,59,55,4,,
64,1987-88,1987-12-12,,Valparaiso,,,Butler,,W,,51,49,2,,
65,1987-88,1987-12-12,,Villanova,,,Saint Joseph's,,L,,52,53,-1,,
66,1987-88,1987-12-12,,Virginia Tech,,,Charleston Southern,,W,,110,65,45,,
67,1987-88,1987-12-12,,West Virginia,,,Pittsburgh,2,L,,64,70,-6,,
68,1987-88,1987-12-12,,Wichita State,,,Grambling,,W,,93,80,13,,
69,1987-88,1987-12-12,,Wisconsin,,,Loyola (IL),,L,,75,78,-3,,
70,1987-88,1987-12-13,,Central Michigan,,,Green Bay,,L,,56,60,-4,,
71,1987-88,1987-12-13,,Long Beach State,,,Loyola Marymount,,W,,117,113,4,,
72,1987-88,1987-12-13,,Northern Illinois,,,Bradley,,L,,78,84,-6,,
73,1987-88,1987-12-13,,Saint Joseph's,,,Drexel,,L,,64,81,-17,,
74,1987-88,1987-12-13,,Texas A&M,,,Stephen F. Austin,,W,,84,67,17,,
75,1987-88,1987-12-14,,Little Rock,,,Mississippi Valley State,,W,,83,65,18,,
76,1987-88,1987-12-14,,Auburn,,,Grambling,,W,,98,59,39,,
77,1987-88,1987-12-14,,Augusta State,,,Georgia,,L,,76,92,-16,,
78,1987-88,1987-12-14,,UC Irvine,,,New Orleans,,W,,93,91,2,,
79,1987-88,1987-12-14,,Florida International,,,Toledo,,L,,62,63,-1,,
80,1987-88,1987-12-14,,George Mason,,,Central Florida,,W,,113,86,27,,
81,1987-88,1987-12-14,,Maryland-Eastern Shore,,,Brooklyn,,L,,81,82,-1,,
82,1987-88,1987-12-14,,Oklahoma State,,,Pepperdine,,W,,83,66,17,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1987-12-14,,Santa Clara,,,Fresno State,,W,,69,66,3,,
85,1987-88,1987-12-14,,South Alabama,,,McNeese State,,W,,79,74,5,,
86,1987-88,1987-12-14,,South Florida,,,Southern Methodist,,L,,66,87,-21,,
87,1987-88,1987-12-14,,UCLA,,,Pennsylvania,,W,,98,49,49,,
88,1987-88,1987-12-14,,Wyoming,6,,Georgia State,,W,,100,89,11,,
89,1987-88,1987-12-15,,American,,,Long Beach State,,L,,74,96,-22,,
90,1987-88,1987-12-15,,Arkansas,,,Alcorn State,,W,,101,55,46,,
91,1987-88,1987-12-15,,Clemson,,,Southern Mississippi,,L,,85,88,-3,,
92,1987-88,1987-12-15,,Drake,,,Nicholls State,,W,,86,61,25,,
93,1987-88,1987-12-15,,Illinois State,,,Chicago State,,W,,70,54,16,,
94,1987-88,1987-12-15,,Indiana,5,,Eastern Kentucky,,W,,103,75,28,,
95,1987-88,1987-12-15,,Michigan State,,,Illinois-Chicago,,W,,78,64,14,,
96,1987-88,1987-12-15,,Middle Tennessee,,,Louisiana Tech,,L,,63,64,-1,,
97,1987-88,1987-12-15,,Missouri,16,,Virginia Tech,,W,,105,96,9,,
98,1987-88,1987-12-15,,Old Dominion,,,Long Island University,,W,,83,68,15,,
99,1987-88,1987-12-15,,Princeton,,,Seton Hall,,W,,61,59,2,,
100,1987-88,1987-12-15,,Virginia Commonwealth,,,Chattanooga,,W,,74,69,5,,
101,1987-88,1987-12-15,,Wake Forest,,,Campbell,,W,,89,63,26,,
102,1987-88,1987-12-15,,Youngstown State,,,Ohio,,L,,60,68,-8,,
103,1987-88,1987-12-16,,Arizona,2,,Little Rock,,W,,77,59,18,,
0,1987-88,1987-12-16,,Auburn,,,Mercer,,W,,80,48,32,,
1,1987-88,1987-12-16,,California,,,U.S. International,,W,,86,66,20,,
2,1987-88,1987-12-16,,Clemson,,,Augusta State,,W,,91,45,46,,
3,1987-88,1987-12-16,,Florida,11,,Ohio State,,W,,102,69,33,,
4,1987-88,1987-12-16,,Georgetown,18,,Maryland-Baltimore County,,W,,89,59,30,,
5,1987-88,1987-12-16,,Georgia Tech,,,Louisiana State,,W,,87,70,17,,
6,1987-88,1987-12-16,,Louisville,,,Cleveland State,,W,,93,79,14,,
7,1987-88,1987-12-16,,Saint Mary's (CA),,,Montana,,L,,52,53,-1,,
8,1987-88,1987-12-16,,Texas,,,Louisiana,,W,,90,89,1,,
9,1987-88,1987-12-16,,Texas-Rio Grande Valley,,,Houston Christian,,L,,53,57,-4,,
10,1987-88,1987-12-16,,Weber State,,,DePaul,,L,,65,88,-23,,
11,1987-88,1987-12-17,,UC Santa Barbara,,,Pepperdine,,W,,76,68,8,,
12,1987-88,1987-12-17,,Central Michigan,,,Youngstown State,,W,,89,59,30,,
13,1987-88,1987-12-17,,Coppin State,,,Winthrop,,L,,71,75,-4,,
14,1987-88,1987-12-17,,Eastern Michigan,,,Michigan State,,W,,84,80,4,,
15,1987-88,1987-12-17,,Evansville,,,Georgia State,,W,,88,67,21,,
16,1987-88,1987-12-17,,Hawaii,,,Dartmouth,,L,,70,80,-10,,
17,1987-88,1987-12-17,,Kansas State,,,Southern Mississippi,,L,,69,71,-2,,
18,1987-88,1987-12-17,,Loyola (IL),,,Northwestern,,L,,47,57,-10,,
19,1987-88,1987-12-17,,Memphis,19,,Bradley,,W,,113,108,5,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1987-12-17,,Minnesota,,,Houston,,W,,65,60,5,,
22,1987-88,1987-12-17,,Morehead State,,,Florida International,,W,,115,85,30,,
23,1987-88,1987-12-17,,Saint Louis,,,Chicago State,,W,,53,51,2,,
24,1987-88,1987-12-17,,South Florida,,,Central Florida,,W,,86,71,15,,
25,1987-88,1987-12-17,,Syracuse,9,,St. Bonaventure,,W,,111,68,43,,
26,1987-88,1987-12-17,,Tennessee,,,Western Carolina,,W,,87,69,18,,
27,1987-88,1987-12-17,,UTEP,,,Lamar,,W,,87,56,31,,
28,1987-88,1987-12-17,,UCLA,,,UC Irvine,,W,,116,100,16,,
29,1987-88,1987-12-17,,Wichita State,,,Austin Peay,,W,,72,66,6,,
30,1987-88,1987-12-18,,California,,,Drexel,,W,,89,74,15,,
31,1987-88,1987-12-18,,Kentucky,1,,Miami (OH),,W,,85,71,14,,
32,1987-88,1987-12-18,,La Salle,,,Villanova,,L,,80,83,-3,,
33,1987-88,1987-12-18,,Louisiana,,,Northwestern State,,W,,74,67,7,,
34,1987-88,1987-12-18,,Stanford,,,Harvard,,W,,97,60,37,,
35,1987-88,1987-12-18,,Virginia Commonwealth,,,Richmond,,L,,58,60,-2,,
36,1987-88,1987-12-18,,Washington,,,DePaul,,L,,73,89,-16,,
37,1987-88,1987-12-18,,Wright State,,,Delaware State,,W,,99,96,3,,
38,1987-88,1987-12-19,,Alabama,,,Montana State,,L,,69,77,-8,,
39,1987-88,1987-12-19,,Arkansas,,,Mississippi Valley State,,W,,91,71,20,,
40,1987-88,1987-12-19,,Little Rock,,,Stephen F. Austin,,W,,93,66,27,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1987-12-19,,Arkansas State,,,Louisiana State,,W,,66,52,14,,
43,1987-88,1987-12-19,,Austin Peay,,,Michigan State,,W,,85,77,8,,
44,1987-88,1987-12-19,,Ball State,,,Minnesota,,L,,67,75,-8,,
45,1987-88,1987-12-19,,Boise State,,,Gonzaga,,W,,89,49,40,,
46,1987-88,1987-12-19,,Bradley,,,UC Irvine,,W,,139,119,20,,
47,1987-88,1987-12-19,,Brigham Young,,,Utah State,,W,,121,112,9,,
48,1987-88,1987-12-19,,Brooklyn,,,Winthrop,,W,,68,62,6,,
49,1987-88,1987-12-19,,Cal State Fullerton,,,Utah,,W,,67,43,24,,
50,1987-88,1987-12-19,,Campbell,,,Howard,,W,,73,63,10,,
51,1987-88,1987-12-19,,Chicago State,,,Eastern Michigan,,W,,83,53,30,,
52,1987-88,1987-12-19,,Cleveland State,,,Kent State,,W,,73,66,7,,
53,1987-88,1987-12-19,,Davidson,,,Princeton,,W,,47,45,2,,
54,1987-88,1987-12-19,,Duquesne,,,Detroit Mercy,,W,,99,83,16,,
55,1987-88,1987-12-19,,Eastern Kentucky,,,Bowling Green State,,W,,73,59,14,,
56,1987-88,1987-12-19,,Evansville,,,South Alabama,,W,,91,66,25,,
57,1987-88,1987-12-19,,Fairleigh Dickinson,,,Maine,,W,,74,60,14,,
58,1987-88,1987-12-19,,Furman,,,South Carolina State,,W,,71,69,2,,
59,1987-88,1987-12-19,,Georgetown,18,,Long Beach State,,W,,82,63,19,,
60,1987-88,1987-12-19,,Illinois,,,North Carolina,4,L,,74,83,-9,,
61,1987-88,1987-12-19,,Illinois State,,,Illinois-Chicago,,W,,79,61,18,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1987-12-19,,Indiana State,,,Butler,,L,,44,64,-20,,
64,1987-88,1987-12-19,,Iowa State,20,,Iowa,7,W,,102,100,2,,
65,1987-88,1987-12-19,,Jacksonville,,,Saint Peter's,,W,,70,54,16,,
66,1987-88,1987-12-19,,Kentucky,1,,Charlotte,,W,,84,81,3,,
67,1987-88,1987-12-19,,La Salle,,,Canisius,,W,,85,73,12,,
68,1987-88,1987-12-19,,Louisiana,,,Murray State,,W,,64,62,2,,
69,1987-88,1987-12-19,,Louisville,,,Indiana,5,W,,81,69,12,,
70,1987-88,1987-12-19,,Loyola (IL),,,Cincinnati,,W,,76,73,3,,
71,1987-88,1987-12-19,,Marquette,,,Northwestern,,W,,77,66,11,,
72,1987-88,1987-12-19,,Marshall,,,Baylor,,W,,79,68,11,,
73,1987-88,1987-12-19,,McNeese State,,,Houston Christian,,W,,72,71,1,,
74,1987-88,1987-12-19,,Miami (FL),,,Texas,,W,,85,56,29,,
75,1987-88,1987-12-19,,Missouri State,,,Texas State,,W,,71,56,15,,
76,1987-88,1987-12-19,,Montana,,,Santa Clara,,W,,82,72,10,,
77,1987-88,1987-12-19,,New Mexico,,,Grambling,,W,,87,61,26,,
78,1987-88,1987-12-19,,New Mexico State,,,Rider,,W,,84,43,41,,
79,1987-88,1987-12-19,,UNC Asheville,,,James Madison,,W,,90,81,9,,
80,1987-88,1987-12-19,,NC State,,,Kansas,17,L,,67,74,-7,,
81,1987-88,1987-12-19,,Notre Dame,,,Valparaiso,,W,,88,49,39,,
82,1987-88,1987-12-19,,Ohio State,,,Dayton,,L,,80,81,-1,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1987-12-19,,Oklahoma,14,,Georgia State,,W,,124,81,43,,
85,1987-88,1987-12-19,,Oregon State,,,Wichita State,,L,,57,60,-3,,
86,1987-88,1987-12-19,,Pennsylvania,,,Georgia Tech,,L,,55,79,-24,,
87,1987-88,1987-12-19,,Providence,,,Rhode Island,,L,,70,92,-22,,
88,1987-88,1987-12-19,,Radford,,,East Carolina,,W,,77,75,2,,
89,1987-88,1987-12-19,,Rutgers,,,Wagner,,W,,77,56,21,,
90,1987-88,1987-12-19,,San Diego State,,,San Diego,,L,,53,76,-23,,
91,1987-88,1987-12-19,,San Jose State,,,San Francisco,,W,,82,60,22,,
92,1987-88,1987-12-19,,Seton Hall,,,Fordham,,W,,80,63,17,,
93,1987-88,1987-12-19,,Southeastern Louisiana,,,Mississippi State,,L,,51,60,-9,,
94,1987-88,1987-12-19,,Southern Methodist,,,Alcorn State,,W,,116,85,31,,
95,1987-88,1987-12-19,,St. John's (NY),,,Niagara,,W,,80,65,15,,
96,1987-88,1987-12-19,,Temple,8,,South Carolina,,W,,63,50,13,,
97,1987-88,1987-12-19,,Tennessee,,,Florida State,,W,,81,78,3,,
98,1987-88,1987-12-19,,Tennessee Tech,,,Western Kentucky,,L,,52,57,-5,,
99,1987-88,1987-12-19,,Texas-Rio Grande Valley,,,UT Arlington,,W,,67,64,3,,
100,1987-88,1987-12-19,,Toledo,,,Colorado State,,L,,50,57,-7,,
101,1987-88,1987-12-19,,Vanderbilt,,,Ohio,,W,,93,77,16,,
102,1987-88,1987-12-19,,Virginia Commonwealth,,,Virginia,,W,,75,66,9,,
103,1987-88,1987-12-19,,Virginia Tech,,,West Virginia,,W,,92,79,13,,
0,1987-88,1987-12-19,,Weber State,,,Colorado,,L,,69,72,-3,,
1,1987-88,1987-12-19,,Wright State,,,Louisiana-Monroe,,W,,74,68,6,,
2,1987-88,1987-12-19,,Wyoming,6,,Nebraska,,W,,87,58,29,,
3,1987-88,1987-12-19,,Youngstown State,,,Tennessee State,,W,,66,65,1,,
4,1987-88,1987-12-20,,U.S. International,,,Dartmouth,,L,,76,80,-4,,
5,1987-88,1987-12-20,,Little Rock,,,Southeastern Louisiana,,W,,83,51,32,,
6,1987-88,1987-12-20,,Central Florida,,,Northeastern,,L,,70,76,-6,,
7,1987-88,1987-12-20,,Drake,,,Coppin State,,W,,81,68,13,,
8,1987-88,1987-12-20,,Lamar,,,Manhattan,,W,,87,77,10,,1
9,1987-88,1987-12-20,,UNC Wilmington,,,Boston College,,W,,98,82,16,,
10,1987-88,1987-12-20,,Purdue,12,,Kansas State,,W,,101,72,29,,
11,1987-88,1987-12-20,,Tulsa,,,TCU,,L,,70,72,-2,,
12,1987-88,1987-12-20,,Washington,,,Arizona,2,L,,71,110,-39,,
13,1987-88,1987-12-20,,Washington State,,,Arizona State,,L,,65,66,-1,,
14,1987-88,1987-12-20,,Western Kentucky,,,Alabama State,,W,,85,64,21,,
15,1987-88,1987-12-21,,Alabama,,,Mississippi Valley State,,W,,64,46,18,,
16,1987-88,1987-12-21,,American,,,George Washington,,W,,78,63,15,,
17,1987-88,1987-12-21,,Augusta State,,,Mercer,,L,,64,71,-7,,
18,1987-88,1987-12-21,,Ball State,,,Butler,,L,,59,61,-2,,
19,1987-88,1987-12-21,,Bowling Green State,,,Detroit Mercy,,W,,63,59,4,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1987-12-21,,California,,,UCLA,,W,,83,70,13,,
22,1987-88,1987-12-21,,UC Santa Barbara,,,Montana State,,W,,71,64,7,,
23,1987-88,1987-12-21,,Charleston Southern,,,Bethune-Cookman,,W,,99,79,20,,
24,1987-88,1987-12-21,,Chattanooga,,,Texas,,W,,71,70,1,,
25,1987-88,1987-12-21,,Duke,9,,Harvard,,W,,121,62,59,,
26,1987-88,1987-12-21,,Florida,8,,South Florida,,W,,83,69,14,,
27,1987-88,1987-12-21,,Florida State,,,Hardin-Simmons,,W,,93,79,14,,
28,1987-88,1987-12-21,,Georgetown,19,,Rice,,W,,90,63,27,,
29,1987-88,1987-12-21,,Hawaii,,,Loyola (MD),,W,,102,69,33,,
30,1987-88,1987-12-21,,Iowa,14,,Texas-Rio Grande Valley,,W,,110,64,46,,
31,1987-88,1987-12-21,,Iowa State,16,,Eastern Illinois,,W,,76,66,10,,
32,1987-88,1987-12-21,,Lamar,,,Houston,,L,,67,71,-4,,
33,1987-88,1987-12-21,,Long Island University,,,George Mason,,L,,106,109,-3,,
34,1987-88,1987-12-21,,Louisville,,,Eastern Kentucky,,W,,87,69,18,,
35,1987-88,1987-12-21,,Miami (FL),,,Alabama State,,W,,110,107,3,,
36,1987-88,1987-12-21,,Michigan,11,,Grambling,,W,,78,61,17,,
37,1987-88,1987-12-21,,Missouri State,,,Arkansas State,,W,,65,57,8,,
38,1987-88,1987-12-21,,Nebraska,,,Brooklyn,,W,,72,44,28,,
39,1987-88,1987-12-21,,Nevada-Las Vegas,15,,Tennessee Tech,,W,,103,76,27,,
40,1987-88,1987-12-21,,NC State,,,Winthrop,,W,,93,59,34,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1987-12-21,,Northern Illinois,,,Northern Iowa,,W,,85,66,19,,
43,1987-88,1987-12-21,,Northwestern,,,DePaul,,W,,78,64,14,,
44,1987-88,1987-12-21,,Pepperdine,,,Cal State Fullerton,,W,,80,71,9,,
45,1987-88,1987-12-21,,Saint Louis,,,Indiana State,,W,,74,58,16,,
46,1987-88,1987-12-21,,San Diego State,,,Dartmouth,,W,,86,59,27,,
47,1987-88,1987-12-21,,San Francisco,,,Valparaiso,,L,,69,78,-9,,
48,1987-88,1987-12-21,,Southern Methodist,,,Santa Clara,,W,,78,70,8,,
49,1987-88,1987-12-21,,Stanford,,,Southern California,,W,,88,62,26,,
50,1987-88,1987-12-21,,Syracuse,7,,UTSA,,W,,108,84,24,,
51,1987-88,1987-12-21,,Tennessee,,,Ohio,,L,,70,72,-2,,
52,1987-88,1987-12-21,,UTEP,,,Rider,,W,,84,74,10,,
53,1987-88,1987-12-21,,Texas Southern,,,Nicholls State,,W,,83,75,8,,
54,1987-88,1987-12-21,,Toledo,,,Austin Peay,,W,,58,55,3,,
55,1987-88,1987-12-21,,Vanderbilt,,,Morehead State,,W,,81,73,8,,
56,1987-88,1987-12-21,,West Virginia,,,Saint Joseph's,,W,,70,60,10,,
57,1987-88,1987-12-21,,Western Kentucky,,,Southern Illinois,,W,,84,73,11,,
58,1987-88,1987-12-22,,U.S. International,,,Delaware State,,W,,88,74,14,,
59,1987-88,1987-12-22,,Baylor,,,Coppin State,,W,,67,64,3,,
60,1987-88,1987-12-22,,Boise State,,,Wyoming,5,L,,55,59,-4,,
61,1987-88,1987-12-22,,Bradley,,,Evansville,,W,,93,80,13,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1987-12-22,,Colorado,,,Loyola (IL),,L,,76,79,-3,,
64,1987-88,1987-12-22,,Connecticut,,,Central Connecticut State,,W,,99,70,29,,
65,1987-88,1987-12-22,,Fairfield,,,Marist,,L,,67,74,-7,,
66,1987-88,1987-12-22,,Fairleigh Dickinson,,,Saint Peter's,,L,,55,56,-1,,
67,1987-88,1987-12-22,,Georgia Tech,,,Richmond,,L,,67,73,-6,,
68,1987-88,1987-12-22,,Gonzaga,,,Idaho,,W,,77,57,20,,
69,1987-88,1987-12-22,,Hawaii,,,New Orleans,,L,,66,82,-16,,
70,1987-88,1987-12-22,,Hofstra,,,Wagner,,L,,80,86,-6,,
71,1987-88,1987-12-22,,Illinois-Chicago,,,Drake,,L,,67,78,-11,,
72,1987-88,1987-12-22,,Jacksonville,,,St. Bonaventure,,L,,60,83,-23,,
73,1987-88,1987-12-22,,Louisiana State,,,Texas State,,W,,93,74,19,,
74,1987-88,1987-12-22,,Michigan State,,,San Jose State,,W,,82,68,14,,
75,1987-88,1987-12-22,,Middle Tennessee,,,Marshall,,W,,91,80,11,,
76,1987-88,1987-12-22,,Minnesota,,,Marquette,,W,,89,65,24,,
77,1987-88,1987-12-22,,Nevada-Las Vegas,15,,Creighton,,W,,90,59,31,,
78,1987-88,1987-12-22,,New Mexico State,,,North Texas,,W,,91,71,20,,
79,1987-88,1987-12-22,,Ohio State,,,Maryland-Baltimore County,,W,,77,68,9,,
80,1987-88,1987-12-22,,Portland,,,Air Force,,L,,75,76,-1,,
81,1987-88,1987-12-22,,Providence,,,Xavier,,W,,96,76,20,,
82,1987-88,1987-12-22,,Purdue,10,,Texas Tech,,W,,82,59,23,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1987-12-22,,San Francisco,,,Iona,,W,,91,73,18,,
85,1987-88,1987-12-22,,Seton Hall,,,Holy Cross,,W,,98,76,22,,
86,1987-88,1987-12-22,,Southern Mississippi,,,Jackson State,,W,,93,68,25,,
87,1987-88,1987-12-22,,Stephen F. Austin,,,Oklahoma State,,W,,55,49,6,,
88,1987-88,1987-12-22,,Stetson,,,Northeastern,,W,,78,73,5,,
89,1987-88,1987-12-22,,Towson,,,Saint Francis (PA),,W,,69,67,2,,
90,1987-88,1987-12-22,,Utah,,,Nevada,,W,,83,75,8,,
91,1987-88,1987-12-22,,Wake Forest,,,Coastal Carolina,,L,,104,106,-2,,
92,1987-88,1987-12-22,,Washington,,,Arizona State,,L,,78,87,-9,,
93,1987-88,1987-12-22,,Washington State,,,Arizona,1,L,,55,89,-34,,
94,1987-88,1987-12-22,,Weber State,,,Utah State,,L,,93,107,-14,,
95,1987-88,1987-12-22,,Wright State,,,Central Michigan,,L,,68,97,-29,,
96,1987-88,1987-12-23,,Cal State Fullerton,,,San Diego,,W,,71,59,12,,
97,1987-88,1987-12-23,,California,,,Southern California,,L,,56,58,-2,,
98,1987-88,1987-12-23,,UC Santa Barbara,,,NC State,,W,,96,78,18,,
99,1987-88,1987-12-23,,Cleveland State,,,Eastern Michigan,,W,,103,88,15,,
100,1987-88,1987-12-23,,DePaul,,,UTSA,,W,,93,82,11,,
